"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"Healthcare Administrative Partners","PA","Business Associate","17693","12/03/2019","Hacking/IT Incident","Email","Yes",""
"RiverKids Pediatric Home Health","TX","Healthcare Provider","10000","12/02/2019","Hacking/IT Incident","Email","No",""
"Katherine Shaw Bethea Hospital ","IL","Healthcare Provider","1486","11/30/2019","Hacking/IT Incident","Email","No",""
"San Francisco VA Health Care System","CA","Healthcare Provider","735","11/29/2019","Theft","Other, Paper/Films","No",""
"Nebraska Medicine","NE","Healthcare Provider","1149","11/27/2019","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Ivy Rehab Network, Inc. and its affiliated companies","NY","Healthcare Provider","125000","11/26/2019","Hacking/IT Incident","Email","No",""
"Penn-Mar Human Services","MD","Healthcare Provider","536","11/25/2019","Hacking/IT Incident","Email","No",""
"La Clinica de La Raza, Inc.","CA","Healthcare Provider","2477","11/22/2019","Theft","Other Portable Electronic Device","No",""
"Elizabeth Family Health ","CO","Healthcare Provider","28375","11/22/2019","Theft","Paper/Films","No",""
"Southeastern Minnesota Oral & Maxillofacial Surgery","MN","Healthcare Provider","80000","11/22/2019","Hacking/IT Incident","Network Server","No",""
"Ronald E. Rosenbaum DMD, PA","FL","Healthcare Provider","1522","11/21/2019","Hacking/IT Incident","Paper/Films","No",""
"VA St. Louis Health Care System","MO","Healthcare Provider","595","11/21/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Saint Francis Medical Center","MO","Healthcare Provider","107054","11/20/2019","Hacking/IT Incident","Electronic Medical Record, Network Server","No",""
"Human Services, Inc.","PA","Healthcare Provider","1559","11/18/2019","Hacking/IT Incident","Email","No",""
"Medical Park Family Care, Inc.","AK","Healthcare Provider","500","11/18/2019","Unauthorized Access/Disclosure","Electronic Medical Record","Yes",""
"Choice Cancer Care","TX","Healthcare Provider","14673","11/15/2019","Hacking/IT Incident","Email","No",""
"Ascension Borgess Hospital ","MI","Healthcare Provider","996","11/14/2019","Unauthorized Access/Disclosure","Email","No",""
"Gateway Health Plan LP","PA","Health Plan","753","11/14/2019","Hacking/IT Incident","Email","Yes",""
"Solara Medical Supplies, LLC","CA","Healthcare Provider","114007","11/13/2019","Hacking/IT Incident","Email","No",""
"Select Health Network","IN","Business Associate","3582","11/13/2019","Hacking/IT Incident","Email","Yes",""
"University of North Carolina at Chapel Hill School of Medicine","NC","Healthcare Provider","3716","11/12/2019","Hacking/IT Incident","Email","No",""
"Starling Physicians, P.C.","CT","Healthcare Provider","977","11/11/2019","Hacking/IT Incident","Email","No",""
"Arizona Dental Insurance Services, Inc. d.b.a. Delta Dental of Arizona","AZ","Health Plan","12886","11/08/2019","Hacking/IT Incident","Email","No",""
"Main Street Clinical Associates","NC","Healthcare Provider","3031","11/08/2019","Unauthorized Access/Disclosure","Laptop, Other Portable Electronic Device, Paper/Films","No",""
"Outreach Health Services","TX","Healthcare Provider","500","11/08/2019","Hacking/IT Incident","Email","No",""
"Kaiser Foundation Health Plan (Kaiser Permanente)","CA","Health Plan","515","11/07/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Aegis Medical Group","FL","Healthcare Provider","9800","11/07/2019","Unauthorized Access/Disclosure","Electronic Medical Record, Laptop, Network Server, Paper/Films","No",""
"The Brooklyn Hospital Center","NY","Healthcare Provider","26312","11/01/2019","Hacking/IT Incident","Network Server","No",""
"Washington University School of Medicine","MO","Healthcare Provider","3237","11/01/2019","Theft","Laptop","No",""
"Evergreen Psychological Services","TX","Healthcare Provider","4174","11/01/2019","Theft","Desktop Computer","No",""
"Utah Valley Eye Center","UT","Healthcare Provider","20418","11/01/2019","Hacking/IT Incident","Desktop Computer","No",""
"Prisma Health - Midlands","SC","Healthcare Provider","19060","10/28/2019","Hacking/IT Incident","Other","No",""
"The Guidance Center ","CA","Healthcare Provider","1189","10/28/2019","Hacking/IT Incident","Email","No",""
"Children's Minnesota","MN","Healthcare Provider","37942","10/25/2019","Unauthorized Access/Disclosure","Network Server","No",""
"Betty Jean Kerr People's Health Centers","MO","Healthcare Provider","152000","10/25/2019","Hacking/IT Incident","Network Server","No",""
"The Kroger Co., for itself and its affiliates and subsidiaries","OH","Healthcare Provider","4812","10/25/2019","Loss","Paper/Films","Yes",""
"The Kroger Co., for itself and its affiliates and subsidiaries","OH","Healthcare Provider","2752","10/25/2019","Loss","Paper/Films","No",""
"TOTS & TEENS PEDIATRICS","TX","Healthcare Provider","31787","10/24/2019","Hacking/IT Incident","Network Server","No",""
"The Affiliated Sante Group","MD","Healthcare Provider","679","10/24/2019","Theft","Laptop","No",""
"Wheatland Dental Care","IL","Healthcare Provider","955","10/24/2019","Hacking/IT Incident","Other","Yes",""
"Greater Cincinnati Pathologists, Inc.","OH","Healthcare Provider","7725","10/23/2019","Hacking/IT Incident","Email","No",""
"Kalispell Regional Healthcare","MT","Healthcare Provider","140209","10/22/2019","Hacking/IT Incident","Email","No",""
"Texas Health Harris Methodist Hospital Hurst-Euless-Bedford","TX","Healthcare Provider","4804","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Presbyterian Hospital Dallas","TX","Healthcare Provider","12415","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Harris Methodist Hospital Alliance","TX","Healthcare Provider","3784","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Presbyterian Hospital Denton","TX","Healthcare Provider","6688","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Harris Methodist Hospital Azle","TX","Healthcare Provider","2113","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Harris Methodist Hospital Cleburne","TX","Healthcare Provider","2737","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Harris Methodist Hospital Southwest Fort Worth","TX","Healthcare Provider","7478","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Presbyterian Hospital Rockwall","TX","Healthcare Provider","4789","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Harris Methodist Hospital Stephenville","TX","Healthcare Provider","1348","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Harris Methodist Southlake","TX","Healthcare Provider","525","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Arlington Memorial","TX","Healthcare Provider","6187","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Presbyterian Hospital Plano","TX","Healthcare Provider","9678","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
" Texas Health Harris Methodist Hospital Kaufman","TX","Healthcare Provider","2157","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Harris Methodist Hospital Fort Worth","TX","Healthcare Provider","14881","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Texas Health Presbyterian Hospital Allen","TX","Healthcare Provider","2993","10/22/2019","Unauthorized Access/Disclosure","Other","No",""
"Self Regional Healthcare","SC","Healthcare Provider","2661","10/21/2019","Hacking/IT Incident","Email","No",""
"United States Medical Supply, LLC.","FL","Healthcare Provider","674","10/18/2019","Unauthorized Access/Disclosure","Email","No",""
"Roswell Park Comprehensive Cancer Center","NY","Healthcare Provider","584","10/18/2019","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Chronic Care Management Inc. ","OH","Business Associate","612","10/17/2019","Unauthorized Access/Disclosure","Email","Yes",""
"Buckhead Smile Center, P.C.","GA","Healthcare Provider","1655","10/17/2019","Unauthorized Access/Disclosure","Email","No",""
"Artesia General Hospital","NM","Healthcare Provider","858","10/17/2019","Hacking/IT Incident","Desktop Computer","No",""
"Walmart Inc.","AR","Healthcare Provider","4211","10/17/2019","Loss","Other Portable Electronic Device","No",""
"Seattle Cancer Care Alliance","WA","Healthcare Provider","944","10/16/2019","Unauthorized Access/Disclosure","Email","No",""
"LaBorde Therapy Center LLC","LA","Healthcare Provider","7000","10/16/2019","Hacking/IT Incident","Email","No",""
"Hamlin & Burton Liability Management, Inc.","FL","Business Associate","1500","10/14/2019","Hacking/IT Incident","Email","Yes",""
"Southern New Mexico Neurosurgery LLC","NM","Healthcare Provider","11754","10/14/2019","Improper Disposal","Electronic Medical Record, Network Server","No",""
"Monterey Health Center","OR","Healthcare Provider","5400","10/11/2019","Hacking/IT Incident","Network Server","No",""
"Central Valley Regional Center","CA","Business Associate","15975","10/11/2019","Hacking/IT Incident","Email","Yes",""
"Abdul Memon, MD PLLC","AZ","Business Associate","1000","10/11/2019","Theft","Laptop","Yes",""
"Magnolia Pediatrics","LA","Healthcare Provider","11100","10/09/2019","Hacking/IT Incident","Desktop Computer, Electronic Medical Record, Email, Network Server","No",""
"South Texas Dermatopathology Laboratory","TX","Healthcare Provider","15982","10/07/2019","Hacking/IT Incident","Network Server","No",""
"Arkansas Health Group","AR","Healthcare Provider","903","10/07/2019","Unauthorized Access/Disclosure","Other","Yes",""
"Euphemia R. Brumskine, MD, LLC","MD","Healthcare Provider","850","10/04/2019","Hacking/IT Incident","Laptop","No",""
"The Methodist Hospitals, Inc.","IN","Healthcare Provider","68039","10/04/2019","Hacking/IT Incident","Email","No",""
"Gary Smith and assoc inc DBA gary smith agency","MS","Health Plan","2000","10/04/2019","Unauthorized Access/Disclosure","Other","No",""
"Defense Health Headquarters","VA","Health Plan","3500","10/04/2019","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"University of Alabama at Birmingham","AL","Healthcare Provider","19557","10/03/2019","Hacking/IT Incident","Email","No",""
"Humana Inc ","KY","Health Plan","756","10/02/2019","Unauthorized Access/Disclosure","Email","No",""
"Sioux Falls VA Health Care System","SD","Healthcare Provider","564","10/01/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Telecare Corporation","CA","Healthcare Provider","823","09/30/2019","Hacking/IT Incident","Email","No",""
"Goshen Health ","IN","Healthcare Provider","9160","09/30/2019","Hacking/IT Incident","Email","No",""
"CHI Health Orthopedics Clinic -Lakeside","NE","Healthcare Provider","48000","09/30/2019","Hacking/IT Incident","Desktop Computer, Electronic Medical Record, Network Server","No",""
"Choctaw Nation Health Service Authority","OK","Healthcare Provider","500","09/27/2019","Hacking/IT Incident","Email","No",""
"Beatitudes Campus ","AZ","Healthcare Provider","514","09/27/2019","Hacking/IT Incident","Email","No",""
"Cancer Treatment Centers of America (CTCA) at Southeastern Regional Medical Center","GA","Healthcare Provider","3290","09/27/2019","Hacking/IT Incident","Email","No",""
"Calibre CPA Group","MD","Business Associate","912","09/27/2019","Hacking/IT Incident","Email, Network Server","Yes",""
"Kaiser Permanente","CA","Healthcare Provider","990","09/26/2019","Hacking/IT Incident","Email","No",""
"Women's Care Florida, LLC","FL","Healthcare Provider","528188","09/25/2019","Hacking/IT Incident","Network Server","No",""
"Perfect Teeth Yale, P.C.","CO","Healthcare Provider","15000","09/19/2019","Loss","Other Portable Electronic Device","No",""
"Chirobody","WA","Healthcare Provider","525","09/19/2019","Unauthorized Access/Disclosure","Desktop Computer","No",""
"Premier Gastroenterology Specialists","OH","Healthcare Provider","1260","09/18/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Wood Ranch Medical","CA","Healthcare Provider","5835","09/18/2019","Hacking/IT Incident","Network Server","No",""
"Little Rock Plastic Surgery, P.A.","AR","Healthcare Provider","6300","09/18/2019","Unauthorized Access/Disclosure","Email","No",""
"Medico of South Carolina, Inc.","SC","Business Associate","6489","09/17/2019","Unauthorized Access/Disclosure","Network Server","Yes",""
"Magellan Healthcare","MD","Business Associate","55637","09/17/2019","Hacking/IT Incident","Email","Yes",""
"National Imaging Associates","MD","Business Associate","589","09/17/2019","Hacking/IT Incident","Email","Yes",""
"Intramural Practice Plan - Medical Sciences Campus - University of Puerto Rico","","Healthcare Provider","439753","09/16/2019","Hacking/IT Incident","Network Server","No",""
"Paragon Health, P.C.","MI","Healthcare Provider","4674","09/16/2019","Hacking/IT Incident","Email","No",""
"Bates Technical College","WA","Healthcare Provider","2112","09/13/2019","Hacking/IT Incident","Network Server","No",""
"Sweetser ","ME","Healthcare Provider","22000","09/13/2019","Hacking/IT Incident","Email","No",""
"Kilgore Vision Center","AR","Healthcare Provider","40000","09/13/2019","Hacking/IT Incident","Network Server","No",""
"Rocky Mountain Health Maintenance Organization, Inc.","CO","Health Plan","1835","09/12/2019","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Peoples Injury Network Northwest","WA","Healthcare Provider","27000","09/12/2019","Hacking/IT Incident","Network Server","No",""
"Sarrell Dental","AL","Healthcare Provider","391472","09/12/2019","Hacking/IT Incident","Network Server","No",""
"Pima County","AZ","Health Plan","1498","09/12/2019","Hacking/IT Incident","Email","Yes",""
"June E. Nylen Cancer Center","IA","Healthcare Provider","927","09/11/2019","Unauthorized Access/Disclosure","Email","No",""
"Berry Family Services","TX","Healthcare Provider","1751","09/08/2019","Hacking/IT Incident","Network Server","No",""
"Premier Family Medical","UT","Healthcare Provider","320000","09/07/2019","Hacking/IT Incident","Network Server","No",""
"Prisma - Midlands ","SC","Healthcare Provider","2770","09/06/2019","Theft","Paper/Films","No",""
"Shore Specialty Consultants Pulmonology Group","NJ","Healthcare Provider","9700","09/06/2019","Hacking/IT Incident","Desktop Computer, Network Server","No",""
"Alive Hospice","TN","Healthcare Provider","533","09/06/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Simmons Family Chiropractic","GA","Healthcare Provider","2000","09/06/2019","Theft","Laptop, Other Portable Electronic Device","No",""
"Health Care Service Corporation","IL","Health Plan","998","09/06/2019","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Rural Health Access Corporation dba Coalfield Health Center","WV","Healthcare Provider","874","09/06/2019","Unauthorized Access/Disclosure","Email","Yes",""
"East Central Indiana School Trust","IN","Health Plan","3259","09/03/2019","Hacking/IT Incident","Email","No",""
"Fraser","MN","Healthcare Provider","2890","08/30/2019","Hacking/IT Incident","Email","No",""
"Fedcap Rehabilitation Services, Inc.","NY","Healthcare Provider","2158","08/29/2019","Hacking/IT Incident","Email","No",""
"Source 1 Healthcare Solutions LLC","PA","Business Associate","15450","08/29/2019","Hacking/IT Incident","Email","Yes",""
"Artesia General Hospital","NM","Healthcare Provider","13905","08/27/2019","Hacking/IT Incident","Email","No",""
"Lyons Companies","PA","Business Associate","1982","08/23/2019","Hacking/IT Incident","Email","Yes",""
"The Cardiovascular Group","GA","Healthcare Provider","2168","08/23/2019","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Choctaw Nation Health Services Authority","OK","Healthcare Provider","550","08/23/2019","Hacking/IT Incident","Email","No",""
"Conway Regional Health System","AR","Healthcare Provider","37000","08/23/2019","Unauthorized Access/Disclosure","Email","No",""
"Navicent Health, Inc. ","GA","Healthcare Provider","1357","08/23/2019","Hacking/IT Incident","Email","No",""
"The Carle Foundation Hospital","IL","Healthcare Provider","1653","08/22/2019","Hacking/IT Incident","Email","No",""
"NorthStar Anesthesia, P.A.","TX","Healthcare Provider","19807","08/22/2019","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Massachusetts General Hospital","MA","Healthcare Provider","9900","08/22/2019","Hacking/IT Incident","Network Server","No",""
"Regence BlueShield Washington","OR","Business Associate","684","08/21/2019","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Wilson County Memorial Hospital District dba Connally Memorial Medical Center","TX","Healthcare Provider","7358","08/19/2019","Theft","Laptop","Yes",""
"Western Connecticut Health Network","CT","Healthcare Provider","1293","08/19/2019","Unauthorized Access/Disclosure","Paper/Films","No",""
"Cleveland Clinic Founation","OH","Healthcare Provider","604","08/19/2019","Loss","Other Portable Electronic Device","No",""
"Virginia Gay Hospital ","IA","Healthcare Provider","5030","08/16/2019","Hacking/IT Incident","Email","No",""
"Hospice of San Joaquin","CA","Healthcare Provider","13000","08/16/2019","Hacking/IT Incident","Network Server","No",""
"RHODE ISLAND EAR,NOSE AND THROAT PHYSICIANS INC.","RI","Healthcare Provider","2943","08/16/2019","Hacking/IT Incident","Network Server","No",""
"University of Michigan/Michigan Medicine","MI","Healthcare Provider","5466","08/16/2019","Hacking/IT Incident","Email","No",""
"Community Psychiatric Clinic","WA","Healthcare Provider","5866","08/15/2019","Hacking/IT Incident","Email","No",""
"Community Psychiatric Clinic","WA","Healthcare Provider","6641","08/15/2019","Hacking/IT Incident","Email","No",""
"Community Psychiatric Clinic","WA","Healthcare Provider","3030","08/15/2019","Hacking/IT Incident","Email","No",""
"Bayview Dental","MN","Healthcare Provider","1938","08/13/2019","Hacking/IT Incident","Network Server","No",""
"Grays Harbor Community Hospital","WA","Healthcare Provider","88399","08/12/2019","Hacking/IT Incident","Electronic Medical Record, Network Server, Other","No",""
"Quorum Health","TN","Healthcare Provider","1269","08/11/2019","Unauthorized Access/Disclosure","Email","No",""
"Primary Medicine of Sherman, PA/Robert J. Hernandez MD","TX","Healthcare Provider","1000","08/11/2019","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Harbor Health Services, Inc.","MA","Healthcare Provider","750","08/09/2019","Hacking/IT Incident","Email","No",""
"Renown Health","NV","Healthcare Provider","27004","08/09/2019","Loss","Other Portable Electronic Device","No",""
"Mid-Valley Behavioral Care Network","OR","Business Associate","10710","08/09/2019","Hacking/IT Incident","Email","Yes",""
"Walmart Inc.","AR","Healthcare Provider","4738","08/09/2019","Loss","Paper/Films","No",""
"Timothee T. Wilkin, D.O.","AR","Healthcare Provider","15113","08/09/2019","Hacking/IT Incident","Electronic Medical Record, Network Server","No",""
"Cancer Center of Kansas","KS","Healthcare Provider","773","08/09/2019","Hacking/IT Incident","Network Server","No",""
"Enlightened Solutions LLC","NJ","Healthcare Provider","844","08/09/2019","Hacking/IT Incident","Email","No",""
"IlliniCare Health Plan, Inc.","IL","Health Plan","3517","08/09/2019","Unauthorized Access/Disclosure","Desktop Computer, Other","No",""
"Fire Department City of New York","NY","Healthcare Provider","10292","08/09/2019","Theft","Other Portable Electronic Device","No",""
"Wisconsin Department of Corrections","WI","Healthcare Provider","1041","08/08/2019","Unauthorized Access/Disclosure","Email","No",""
"Community Health Choice, Inc.","TX","Health Plan","7855","08/08/2019","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Michael Amaro, MD, PA","TX","Healthcare Provider","500","08/08/2019","Unauthorized Access/Disclosure","Electronic Medical Record, Other, Paper/Films","No",""
"Drexel Medicine","PA","Healthcare Provider","4340","08/07/2019","Hacking/IT Incident","Email","No",""
"West Hills Hospital & Medical Center","CA","Healthcare Provider","10650","08/06/2019","Hacking/IT Incident","Network Server","Yes",""
"One Care Medical, LLC","VA","Healthcare Provider","634","08/06/2019","Hacking/IT Incident","Desktop Computer","No",""
"Integrated Regional Laboratories, LLC","FL","Healthcare Provider","29644","08/05/2019","Hacking/IT Incident","Network Server","Yes",""
"Wisconsin Diagnostic Laboratories","WI","Healthcare Provider","114985","08/02/2019","Hacking/IT Incident","Other","Yes",""
"University of Missouri Health Care","MO","Healthcare Provider","14402","08/02/2019","Hacking/IT Incident","Email","No",""
"Mount Sinai Hospital ","NY","Healthcare Provider","33730","08/02/2019","Hacking/IT Incident","Other","Yes",""
"Presbyterian Healthcare Services","NM","Healthcare Provider","183370","08/02/2019","Hacking/IT Incident","Email","No",""
"BioReference Laboratories Inc. ","NJ","Healthcare Provider","425749","07/30/2019","Hacking/IT Incident","Other","Yes",""
"CompuNet Clinical Laboratories, LLC","OH","Healthcare Provider","111555","07/26/2019","Hacking/IT Incident","Other","Yes",""
"Walmart Inc.","AR","Healthcare Provider","3135","07/26/2019","Loss","Paper/Films","No",""
"Fordland Clinic Inc.","MO","Healthcare Provider","881","07/26/2019","Hacking/IT Incident","Email","No",""
"Perry County Medical Center Inc. d/b/a Three Rivers Community Health Group","TN","Healthcare Provider","3812","07/26/2019","Hacking/IT Incident","Email","No",""
"Laboratory of Dermatopathology","NY","Healthcare Provider","4082","07/25/2019","Hacking/IT Incident","Network Server","No",""
"Arizona Dermatopathology","AZ","Healthcare Provider","5903","07/25/2019","Hacking/IT Incident","Network Server","No",""
"Laboratory Medicine Consultants, Ltd.","NV","Healthcare Provider","140590","07/25/2019","Hacking/IT Incident","Network Server","No",""
"Seacoast Pathology","NH","Healthcare Provider","8992","07/25/2019","Hacking/IT Incident","Network Server","No",""
"Austin Pathology","TX","Healthcare Provider","43676","07/25/2019","Hacking/IT Incident","Network Server","No",""
"Western Pathology","NV","Healthcare Provider","4079","07/25/2019","Hacking/IT Incident","Network Server","No",""
"Pathology Solutions, LLC","NJ","Healthcare Provider","13270","07/25/2019","Hacking/IT Incident","Network Server","No",""
"Hennepin Healthcare System, Inc. dba Hennepin Healthcare","MN","Healthcare Provider","820","07/25/2019","Hacking/IT Incident","Email","Yes",""
"Susan Marshall, M.D.,PC","NY","Healthcare Provider","743","07/25/2019","Theft","Laptop","No",""
"Temple University Health System","PA","Healthcare Provider","2399","07/25/2019","Hacking/IT Incident","Email","Yes",""
"Wayne County Board of Developmental Disabilities","OH","Healthcare Provider","536","07/25/2019","Hacking/IT Incident","Network Server","No",""
"RCCA MSO LLC","NJ","Business Associate","102000","07/23/2019","Hacking/IT Incident","Email","Yes",""
"City of Philadelphia","PA","Health Plan","1458","07/19/2019","Loss","Laptop","No",""
"Bayamon Medical Center Corp.","","Healthcare Provider","422496","07/19/2019","Hacking/IT Incident","Network Server","No",""
"Puerto Rico Women And Children's Hospital, LLC","","Healthcare Provider","99943","07/19/2019","Hacking/IT Incident","Network Server","No",""
"Imperial Health, LLP","LA","Healthcare Provider","116262","07/18/2019","Hacking/IT Incident","Desktop Computer, Network Server","No",""
"Rockville Eye Surgery Center LLC dba Palisades Eye Surgery Center","MD","Healthcare Provider","2696","07/17/2019","Hacking/IT Incident","Email","No",""
"Associates in Dermatology, PLLC","KY","Healthcare Provider","9020","07/16/2019","Hacking/IT Incident","Email","No",""
"Comprehensive Cancer Centers of Nevada","NV","Healthcare Provider","2251","07/16/2019","Theft","Paper/Films","No",""
"Brewer Porch Children's Center / The University of Alabama","AL","Healthcare Provider","727","07/16/2019","Hacking/IT Incident","Network Server","No",""
"Sunrise Medical Laboratories, Inc.","NY","Healthcare Provider","401901","07/15/2019","Hacking/IT Incident","Network Server","No",""
"CBLPath, Inc.","NY","Healthcare Provider","141956","07/15/2019","Unauthorized Access/Disclosure","Network Server","No",""
